weight,138
eat,78
food,76
loss,76
studi,75
diet,67
health,63
women,53
like,50
mai,49
exercis,48
research,48
increas,47
us,47
risk,46
children,45
help,44
fat,43
on,38
year,38
make,36
healthi,36
time,35
behavior,34
activ,34
new,33
peopl,33
other,32
ha,32
found,32
chang,29
low,29
import,29
lower,29
heart,29
less,28
most,28
cancer,28
prevent,27
good,27
group,27
bodi,26
obes,26
high,26
calori,26
dietari,25
need,25
effect,25
physic,25
diseas,24
sugar,24
work,24
meal,24
what,23
veget,23
fruit,23
get,22
dai,22
which,22
improv,22
mani,21
show,20
control,20
take,20
treatment,19
healthier,19
coffe,19
program,19
becaus,19
benefit,19
stress,19
blood,18
ag,18
fiber,18
nutrit,18
befor,18
intak,18
affect,18
drink,18
level,17
between,17
life,17
habit,17
while,16
know,16
includ,16
gain,16
common,16
diabet,16
lead,16
supplement,16
kid,15
adult,15
brain,15
hour,15
go,15
school,15
famili,15
wai,15
feel,15
daili,15
grain,15
home,15
should,15
caus,15
consum,15
vitamin,15
american,14
balanc,14
same,14
lifestyl,14
could,14
manag,14
reduc,14
long,14
even,14
been,14
lose,14
much,14
product,14
decreas,13
caffein,13
consumpt,13
look,13
center,13
read,13
try,13
sit,13
encourag,13
recommend,13
parent,13
suggest,13
well,13
out,13
associ,13
social,13
water,13
link,13
factor,13
whole,13
too,13
term,12
yoga,12
through,12
univers,12
after,12
medic,12
them,12
offer,12
live,12
pressur,12
compar,12
result,12
process,12
week,12
bone,12
had,12
posit,12
self,12
earli,12
plant,12
develop,11
follow,11
provid,11
ey,11
young,11
best,11
organ,11
learn,11
non,11
doctor,11
care,11
differ,11
first,11
be,11
overweight,11
both,11
impact,11
teen,11
type,11
shown,11
support,11
better,11
box,11
limit,11
educ,11
right,11
depress,11
dure,11
stai,10
light,10
keep,10
problem,10
person,10
choic,10
base,10
goal,10
anxieti,10
sourc,10
energi,10
cook,10
last,10
see,10
have,10
issu,10
cold,10
fit,10
smoke,10
class,10
banana,10
review,10
milk,10
walk,10
treat,9
among,9
gym,9
off,9
